threadX,threadY,Performance
750,1,0.14
751,1,0.14
752,1,0.14
753,1,0.14
754,1,0.14
755,1,0.14
756,1,0.14
757,1,0.14
758,1,0.14
759,1,0.14
760,1,0.14
761,1,0.14
762,1,0.14
763,1,0.14
764,1,0.14
765,1,0.14
766,1,0.14
767,1,0.14
768,1,0.14
769,1,0.14
770,1,0.14
771,1,0.14
772,1,0.14
773,1,0.14
774,1,0.14
775,1,0.14
776,1,0.14
777,1,0.14
778,1,0.14
779,1,0.14
780,1,0.14
781,1,0.14
782,1,0.14
783,1,0.14
784,1,0.14
785,1,0.14
786,1,0.14
787,1,0.14
788,1,0.14
789,1,0.14
790,1,0.14
791,1,0.14
792,1,0.14
793,1,0.14
794,1,0.14
795,1,0.14
796,1,0.14
797,1,0.14
798,1,0.14
799,1,0.14
800,1,0.14
801,1,0.14
802,1,0.14
803,1,0.14
804,1,0.14
805,1,0.14
806,1,0.14
807,1,0.14
808,1,0.14
809,1,0.14
810,1,0.14
811,1,0.14
812,1,0.14
813,1,0.14
814,1,0.14
815,1,0.14
816,1,0.14
817,1,0.14
818,1,0.14
819,1,0.14
820,1,0.14
821,1,0.14
822,1,0.14
823,1,0.14
824,1,0.14
825,1,0.14
826,1,0.14
827,1,0.14
828,1,0.14
829,1,0.14
830,1,0.14
831,1,0.14
832,1,0.14
833,1,0.15
834,1,0.15
835,1,0.15
836,1,0.15
837,1,0.15
838,1,0.15
839,1,0.15
840,1,0.15
841,1,0.15
842,1,0.15
843,1,0.15
844,1,0.15
845,1,0.15
846,1,0.15
847,1,0.15
848,1,0.15
849,1,0.15
850,1,0.15
851,1,0.15
852,1,0.15
853,1,0.15
854,1,0.15
855,1,0.15
856,1,0.15
857,1,0.15
858,1,0.15
859,1,0.15
860,1,0.15
861,1,0.15
862,1,0.15
863,1,0.15
864,1,0.15
865,1,0.15
866,1,0.15
867,1,0.15
868,1,0.15
869,1,0.15
870,1,0.15
871,1,0.15
872,1,0.15
873,1,0.15
874,1,0.15
875,1,0.15
876,1,0.15
877,1,0.15
878,1,0.15
879,1,0.15
880,1,0.15
881,1,0.15
882,1,0.15
883,1,0.15
884,1,0.15
885,1,0.15
886,1,0.15
887,1,0.15
888,1,0.15
889,1,0.15
890,1,0.15
891,1,0.15
892,1,0.15
893,1,0.15
894,1,0.15
895,1,0.15
896,1,0.15
897,1,0.15
898,1,0.15
899,1,0.15
900,1,0.15
901,1,0.15
902,1,0.15
903,1,0.15
904,1,0.15
905,1,0.15
906,1,0.15
907,1,0.15
908,1,0.15
909,1,0.15
910,1,0.15
911,1,0.15
912,1,0.15
913,1,0.15
914,1,0.15
915,1,0.15
916,1,0.15
917,1,0.15
918,1,0.15
919,1,0.15
920,1,0.15
921,1,0.15
922,1,0.15
923,1,0.15
924,1,0.15
925,1,0.15
926,1,0.15
927,1,0.15
928,1,0.15
929,1,0.15
930,1,0.15
931,1,0.15
932,1,0.15
933,1,0.15
934,1,0.15
935,1,0.15
936,1,0.15
937,1,0.15
938,1,0.15
939,1,0.15
940,1,0.15
941,1,0.15
942,1,0.15
943,1,0.15
944,1,0.15
945,1,0.15
946,1,0.15
947,1,0.15
948,1,0.15
949,1,0.15
950,1,0.15
951,1,0.15
952,1,0.15
953,1,0.15
954,1,0.15
955,1,0.15
956,1,0.15
957,1,0.15
958,1,0.15
959,1,0.15
960,1,0.15
961,1,0.15
962,1,0.15
963,1,0.15
964,1,0.15
965,1,0.15
966,1,0.15
967,1,0.15
968,1,0.15
969,1,0.15
970,1,0.15
971,1,0.15
972,1,0.15
973,1,0.15
974,1,0.15
975,1,0.15
976,1,0.15
977,1,0.15
978,1,0.15
979,1,0.15
980,1,0.15
981,1,0.15
982,1,0.15
983,1,0.15
984,1,0.15
985,1,0.15
986,1,0.15
987,1,0.15
988,1,0.15
989,1,0.15
990,1,0.15
991,1,0.15
992,1,0.15
993,1,0.15
994,1,0.15
995,1,0.15
996,1,0.15
997,1,0.15
998,1,0.15
999,1,0.15
1000,1,0.15
1001,1,0.15
1002,1,0.15
1003,1,0.15
1004,1,0.15
1005,1,0.15
1006,1,0.15
1007,1,0.15
1008,1,0.15
1009,1,0.15
1010,1,0.15
1011,1,0.15
1012,1,0.15
1013,1,0.15
1014,1,0.15
1015,1,0.15
1016,1,0.15
1017,1,0.15
1018,1,0.15
1019,1,0.15
1020,1,0.15
1021,1,0.15
1022,1,0.15
1023,1,0.15
1024,1,0.15
